                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _TL_INIT
                                    153 	.globl _TH_INIT
                                    154 	.globl _alartScreen_PARM_2
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000090   161 _P1	=	0x0090
                           0000A0   162 _P2	=	0x00a0
                           0000B0   163 _P3	=	0x00b0
                           0000D0   164 _PSW	=	0x00d0
                           0000E0   165 _ACC	=	0x00e0
                           0000F0   166 _B	=	0x00f0
                           000081   167 _SP	=	0x0081
                           000082   168 _DPL	=	0x0082
                           000083   169 _DPH	=	0x0083
                           000087   170 _PCON	=	0x0087
                           000088   171 _TCON	=	0x0088
                           000089   172 _TMOD	=	0x0089
                           00008A   173 _TL0	=	0x008a
                           00008B   174 _TL1	=	0x008b
                           00008C   175 _TH0	=	0x008c
                           00008D   176 _TH1	=	0x008d
                           0000A8   177 _IE	=	0x00a8
                           0000B8   178 _IP	=	0x00b8
                           000098   179 _SCON	=	0x0098
                           000099   180 _SBUF	=	0x0099
                           0000C8   181 _T2CON	=	0x00c8
                           0000CA   182 _RCAP2L	=	0x00ca
                           0000CB   183 _RCAP2H	=	0x00cb
                           0000CC   184 _TL2	=	0x00cc
                           0000CD   185 _TH2	=	0x00cd
                                    186 ;--------------------------------------------------------
                                    187 ; special function bits
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 _P00	=	0x0080
                           000081   192 _P01	=	0x0081
                           000082   193 _P02	=	0x0082
                           000083   194 _P03	=	0x0083
                           000084   195 _P04	=	0x0084
                           000085   196 _P05	=	0x0085
                           000086   197 _P06	=	0x0086
                           000087   198 _P07	=	0x0087
                           000090   199 _P10	=	0x0090
                           000091   200 _P11	=	0x0091
                           000092   201 _P12	=	0x0092
                           000093   202 _P13	=	0x0093
                           000094   203 _P14	=	0x0094
                           000095   204 _P15	=	0x0095
                           000096   205 _P16	=	0x0096
                           000097   206 _P17	=	0x0097
                           0000A0   207 _P20	=	0x00a0
                           0000A1   208 _P21	=	0x00a1
                           0000A2   209 _P22	=	0x00a2
                           0000A3   210 _P23	=	0x00a3
                           0000A4   211 _P24	=	0x00a4
                           0000A5   212 _P25	=	0x00a5
                           0000A6   213 _P26	=	0x00a6
                           0000A7   214 _P27	=	0x00a7
                           0000B0   215 _P30	=	0x00b0
                           0000B1   216 _P31	=	0x00b1
                           0000B2   217 _P32	=	0x00b2
                           0000B3   218 _P33	=	0x00b3
                           0000B4   219 _P34	=	0x00b4
                           0000B5   220 _P35	=	0x00b5
                           0000B6   221 _P36	=	0x00b6
                           0000B7   222 _P37	=	0x00b7
                           0000D7   223 _CY	=	0x00d7
                           0000D6   224 _AC	=	0x00d6
                           0000D5   225 _F0	=	0x00d5
                           0000D4   226 _RS1	=	0x00d4
                           0000D3   227 _RS0	=	0x00d3
                           0000D2   228 _OV	=	0x00d2
                           0000D0   229 _P	=	0x00d0
                           00008F   230 _TF1	=	0x008f
                           00008E   231 _TR1	=	0x008e
                           00008D   232 _TF0	=	0x008d
                           00008C   233 _TR0	=	0x008c
                           00008B   234 _IE1	=	0x008b
                           00008A   235 _IT1	=	0x008a
                           000089   236 _IE0	=	0x0089
                           000088   237 _IT0	=	0x0088
                           0000AF   238 _EA	=	0x00af
                           0000AD   239 _ET2	=	0x00ad
                           0000AC   240 _ES	=	0x00ac
                           0000AB   241 _ET1	=	0x00ab
                           0000AA   242 _EX1	=	0x00aa
                           0000A9   243 _ET0	=	0x00a9
                           0000A8   244 _EX0	=	0x00a8
                           0000BD   245 _PT2	=	0x00bd
                           0000BC   246 _PS	=	0x00bc
                           0000BB   247 _PT1	=	0x00bb
                           0000BA   248 _PX1	=	0x00ba
                           0000B9   249 _PT0	=	0x00b9
                           0000B8   250 _PX0	=	0x00b8
                           0000B7   251 _RD	=	0x00b7
                           0000B6   252 _WR	=	0x00b6
                           0000B5   253 _T1	=	0x00b5
                           0000B4   254 _T0	=	0x00b4
                           0000B3   255 _INT1	=	0x00b3
                           0000B2   256 _INT0	=	0x00b2
                           0000B1   257 _TXD	=	0x00b1
                           0000B0   258 _RXD	=	0x00b0
                           00009F   259 _SM0	=	0x009f
                           00009E   260 _SM1	=	0x009e
                           00009D   261 _SM2	=	0x009d
                           00009C   262 _REN	=	0x009c
                           00009B   263 _TB8	=	0x009b
                           00009A   264 _RB8	=	0x009a
                           000099   265 _TI	=	0x0099
                           000098   266 _RI	=	0x0098
                           000091   267 _T2EX	=	0x0091
                           000090   268 _T2	=	0x0090
                           0000CF   269 _TF2	=	0x00cf
                           0000CE   270 _EXF2	=	0x00ce
                           0000CD   271 _RCLK	=	0x00cd
                           0000CC   272 _TCLK	=	0x00cc
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CA   274 _TR2	=	0x00ca
                           0000C9   275 _C_T2	=	0x00c9
                           0000C8   276 _CP_RL2	=	0x00c8
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
      000000                        286 _alartScreen_PARM_2:
      000000                        287 	.ds 2
      000002                        288 _settingScreen_blankspaceText_65537_50:
      000002                        289 	.ds 4
      000006                        290 _TH_INIT::
      000006                        291 	.ds 2
      000008                        292 _TL_INIT::
      000008                        293 	.ds 2
      00000A                        294 _fanLevel::
      00000A                        295 	.ds 1
      00000B                        296 _fanState::
      00000B                        297 	.ds 4
      00000F                        298 _currentTemperature::
      00000F                        299 	.ds 4
      000013                        300 _highestTemperature::
      000013                        301 	.ds 2
      000015                        302 _lowestTemperature::
      000015                        303 	.ds 2
      000017                        304 _onScreenHighestTemperature::
      000017                        305 	.ds 2
      000019                        306 _onScreenLowestTemperature::
      000019                        307 	.ds 2
      00001B                        308 _onScreenCurrentTemperature::
      00001B                        309 	.ds 2
      00001D                        310 _onScreenFanLevel::
      00001D                        311 	.ds 2
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram
                                    314 ;--------------------------------------------------------
                                    315 ;--------------------------------------------------------
                                    316 ; Stack segment in internal ram
                                    317 ;--------------------------------------------------------
                                    318 	.area	SSEG
      000000                        319 __start__stack:
      000000                        320 	.ds	1
                                    321 
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
      000000                        335 _settingScreen_currentCursor_65537_50:
      000000                        336 	.ds 1
      000001                        337 _settingScreen_prevCursor_65537_50:
      000001                        338 	.ds 1
      000002                        339 _settingScreen_splashState_65537_50:
      000002                        340 	.ds 1
      000003                        341 _settingScreen_sloc0_1_0:
      000003                        342 	.ds 1
      000004                        343 _mainScreen_sloc0_1_0:
      000004                        344 	.ds 1
                                    345 ;--------------------------------------------------------
                                    346 ; paged external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area PSEG    (PAG,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XSEG    (XDATA)
      000000                        353 _startupScreen_line_1_65536_39:
      000000                        354 	.ds 17
      000011                        355 _startupScreen_line_2_65536_39:
      000011                        356 	.ds 17
                                    357 ;--------------------------------------------------------
                                    358 ; absolute external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XABS    (ABS,XDATA)
                                    361 ;--------------------------------------------------------
                                    362 ; external initialized ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XISEG   (XDATA)
      000000                        365 _firstLine::
      000000                        366 	.ds 17
      000011                        367 _secondLine::
      000011                        368 	.ds 17
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT0 (CODE)
                                    371 	.area GSINIT1 (CODE)
                                    372 	.area GSINIT2 (CODE)
                                    373 	.area GSINIT3 (CODE)
                                    374 	.area GSINIT4 (CODE)
                                    375 	.area GSINIT5 (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area CSEG    (CODE)
                                    379 ;--------------------------------------------------------
                                    380 ; interrupt vector
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
      000000                        383 __interrupt_vect:
      000000 02r00r00         [24]  384 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  385 	reti
      000004                        386 	.ds	7
      00000B 02r00r00         [24]  387 	ljmp	_PWM
      00000E                        388 	.ds	5
      000013 32               [24]  389 	reti
      000014                        390 	.ds	7
      00001B 02r00r00         [24]  391 	ljmp	_BEEPER
                                    392 ;--------------------------------------------------------
                                    393 ; global & static initialisations
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 	.area GSFINAL (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.globl __sdcc_gsinit_startup
                                    400 	.globl __sdcc_program_startup
                                    401 	.globl __start__stack
                                    402 	.globl __mcs51_genXINIT
                                    403 	.globl __mcs51_genXRAMCLEAR
                                    404 	.globl __mcs51_genRAMCLEAR
                                    405 ;	.\src\main.c:41: int TH_INIT = 0x8E; // 定时器初值
      000000 75*06 8E         [24]  406 	mov	_TH_INIT,#0x8e
      000003 75*07 00         [24]  407 	mov	(_TH_INIT + 1),#0x00
                                    408 ;	.\src\main.c:42: int TL_INIT = 0x8E; // 定时器初值
      000006 75*08 8E         [24]  409 	mov	_TL_INIT,#0x8e
      000009 75*09 00         [24]  410 	mov	(_TL_INIT + 1),#0x00
                                    411 ;	.\src\main.c:43: unsigned char fanLevel = 0; // 风扇档位，0档: 0%转速，1档: 50%转速, 2档: 75%转速, 3档: 100%转速
      00000C 75*0A 00         [24]  412 	mov	_fanLevel,#0x00
                                    413 ;	.\src\main.c:44: unsigned char fanState[4] = {0, 0, 0, 0}; // 用于控制风扇转速（0: 关闭, 1: 打开）
      00000F 75*0B 00         [24]  414 	mov	_fanState,#0x00
      000012 75*0C 00         [24]  415 	mov	(_fanState + 0x0001),#0x00
      000015 75*0D 00         [24]  416 	mov	(_fanState + 0x0002),#0x00
      000018 75*0E 00         [24]  417 	mov	(_fanState + 0x0003),#0x00
                                    418 ;	.\src\main.c:45: float currentTemperature = 0.0; // 当前温度
      00001B E4               [12]  419 	clr	a
      00001C F5*0F            [12]  420 	mov	_currentTemperature,a
      00001E F5*10            [12]  421 	mov	(_currentTemperature + 1),a
      000020 F5*11            [12]  422 	mov	(_currentTemperature + 2),a
      000022 F5*12            [12]  423 	mov	(_currentTemperature + 3),a
                                    424 ;	.\src\main.c:46: int highestTemperature = 0.0; // 最高温度
      000024 F5*13            [12]  425 	mov	_highestTemperature,a
      000026 F5*14            [12]  426 	mov	(_highestTemperature + 1),a
                                    427 ;	.\src\main.c:47: int lowestTemperature = 0.0; // 最低温度
      000028 F5*15            [12]  428 	mov	_lowestTemperature,a
      00002A F5*16            [12]  429 	mov	(_lowestTemperature + 1),a
                                    430 ;	.\src\main.c:50: xdata unsigned char *onScreenHighestTemperature = &firstLine[2]; // 屏幕上显示的最高温度指针, 占用 3 个字节
      00002C 74 02            [12]  431 	mov	a,#0x02
      00002E 24r00            [12]  432 	add	a,#_firstLine
      000030 F5*17            [12]  433 	mov	_onScreenHighestTemperature,a
      000032 E4               [12]  434 	clr	a
      000033 34s00            [12]  435 	addc	a,#(_firstLine >> 8)
      000035 F5*18            [12]  436 	mov	(_onScreenHighestTemperature + 1),a
                                    437 ;	.\src\main.c:51: xdata unsigned char *onScreenLowestTemperature = &firstLine[11]; // 屏幕上显示的最低温度指针, 占用 3 个字节
      000037 74 0B            [12]  438 	mov	a,#0x0b
      000039 24r00            [12]  439 	add	a,#_firstLine
      00003B F5*19            [12]  440 	mov	_onScreenLowestTemperature,a
      00003D E4               [12]  441 	clr	a
      00003E 34s00            [12]  442 	addc	a,#(_firstLine >> 8)
      000040 F5*1A            [12]  443 	mov	(_onScreenLowestTemperature + 1),a
                                    444 ;	.\src\main.c:52: xdata unsigned char *onScreenCurrentTemperature = &secondLine[2]; // 屏幕上显示的当前温度指针, 占用 7 个字节
      000042 74 02            [12]  445 	mov	a,#0x02
      000044 24r11            [12]  446 	add	a,#_secondLine
      000046 F5*1B            [12]  447 	mov	_onScreenCurrentTemperature,a
      000048 E4               [12]  448 	clr	a
      000049 34s00            [12]  449 	addc	a,#(_secondLine >> 8)
      00004B F5*1C            [12]  450 	mov	(_onScreenCurrentTemperature + 1),a
                                    451 ;	.\src\main.c:53: xdata unsigned char *onScreenFanLevel = &secondLine[15]; // 屏幕上显示的风扇档位指针, 占用 1 个字节
      00004D 74 0F            [12]  452 	mov	a,#0x0f
      00004F 24r11            [12]  453 	add	a,#_secondLine
      000051 F5*1D            [12]  454 	mov	_onScreenFanLevel,a
      000053 E4               [12]  455 	clr	a
      000054 34s00            [12]  456 	addc	a,#(_secondLine >> 8)
      000056 F5*1E            [12]  457 	mov	(_onScreenFanLevel + 1),a
                                    458 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  459 	ljmp	__sdcc_program_startup
                                    460 ;--------------------------------------------------------
                                    461 ; Home
                                    462 ;--------------------------------------------------------
                                    463 	.area HOME    (CODE)
                                    464 	.area HOME    (CODE)
      00001E                        465 __sdcc_program_startup:
      00001E 02r04rF6         [24]  466 	ljmp	_main
                                    467 ;	return from main will return to caller
                                    468 ;--------------------------------------------------------
                                    469 ; code
                                    470 ;--------------------------------------------------------
                                    471 	.area CSEG    (CODE)
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'startupScreen'
                                    474 ;------------------------------------------------------------
                                    475 ;i                         Allocated to registers r7 
                                    476 ;j                         Allocated to registers r6 
                                    477 ;delay_ms                  Allocated to registers 
                                    478 ;line_1                    Allocated with name '_startupScreen_line_1_65536_39'
                                    479 ;line_2                    Allocated with name '_startupScreen_line_2_65536_39'
                                    480 ;------------------------------------------------------------
                                    481 ;	src/screen/startupScreen.c:5: void startupScreen() {
                                    482 ;	-----------------------------------------
                                    483 ;	 function startupScreen
                                    484 ;	-----------------------------------------
      000000                        485 _startupScreen:
                           000007   486 	ar7 = 0x07
                           000006   487 	ar6 = 0x06
                           000005   488 	ar5 = 0x05
                           000004   489 	ar4 = 0x04
                           000003   490 	ar3 = 0x03
                           000002   491 	ar2 = 0x02
                           000001   492 	ar1 = 0x01
                           000000   493 	ar0 = 0x00
                                    494 ;	src/screen/startupScreen.c:8: xdata unsigned char line_1[] = "Welcome to AAUCS";
      000000 90r00r00         [24]  495 	mov	dptr,#_startupScreen_line_1_65536_39
      000003 74 57            [12]  496 	mov	a,#0x57
      000005 F0               [24]  497 	movx	@dptr,a
      000006 90r00r01         [24]  498 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0001)
      000009 74 65            [12]  499 	mov	a,#0x65
      00000B F0               [24]  500 	movx	@dptr,a
      00000C 90r00r02         [24]  501 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0002)
      00000F 74 6C            [12]  502 	mov	a,#0x6c
      000011 F0               [24]  503 	movx	@dptr,a
      000012 90r00r03         [24]  504 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0003)
      000015 74 63            [12]  505 	mov	a,#0x63
      000017 F0               [24]  506 	movx	@dptr,a
      000018 90r00r04         [24]  507 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0004)
      00001B 74 6F            [12]  508 	mov	a,#0x6f
      00001D F0               [24]  509 	movx	@dptr,a
      00001E 90r00r05         [24]  510 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0005)
      000021 74 6D            [12]  511 	mov	a,#0x6d
      000023 F0               [24]  512 	movx	@dptr,a
      000024 90r00r06         [24]  513 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0006)
      000027 74 65            [12]  514 	mov	a,#0x65
      000029 F0               [24]  515 	movx	@dptr,a
      00002A 90r00r07         [24]  516 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0007)
      00002D 74 20            [12]  517 	mov	a,#0x20
      00002F F0               [24]  518 	movx	@dptr,a
      000030 90r00r08         [24]  519 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0008)
      000033 74 74            [12]  520 	mov	a,#0x74
      000035 F0               [24]  521 	movx	@dptr,a
      000036 90r00r09         [24]  522 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0009)
      000039 74 6F            [12]  523 	mov	a,#0x6f
      00003B F0               [24]  524 	movx	@dptr,a
      00003C 90r00r0A         [24]  525 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000a)
      00003F 74 20            [12]  526 	mov	a,#0x20
      000041 F0               [24]  527 	movx	@dptr,a
      000042 90r00r0B         [24]  528 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000b)
      000045 74 41            [12]  529 	mov	a,#0x41
      000047 F0               [24]  530 	movx	@dptr,a
      000048 90r00r0C         [24]  531 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000c)
      00004B F0               [24]  532 	movx	@dptr,a
      00004C 90r00r0D         [24]  533 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000d)
      00004F 74 55            [12]  534 	mov	a,#0x55
      000051 F0               [24]  535 	movx	@dptr,a
      000052 90r00r0E         [24]  536 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000e)
      000055 74 43            [12]  537 	mov	a,#0x43
      000057 F0               [24]  538 	movx	@dptr,a
      000058 90r00r0F         [24]  539 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000f)
      00005B 74 53            [12]  540 	mov	a,#0x53
      00005D F0               [24]  541 	movx	@dptr,a
      00005E 90r00r10         [24]  542 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x0010)
      000061 E4               [12]  543 	clr	a
      000062 F0               [24]  544 	movx	@dptr,a
                                    545 ;	src/screen/startupScreen.c:9: xdata unsigned char line_2[] = "     No. 31     ";
      000063 90r00r11         [24]  546 	mov	dptr,#_startupScreen_line_2_65536_39
      000066 74 20            [12]  547 	mov	a,#0x20
      000068 F0               [24]  548 	movx	@dptr,a
      000069 90r00r12         [24]  549 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0001)
      00006C F0               [24]  550 	movx	@dptr,a
      00006D 90r00r13         [24]  551 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0002)
      000070 F0               [24]  552 	movx	@dptr,a
      000071 90r00r14         [24]  553 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0003)
      000074 F0               [24]  554 	movx	@dptr,a
      000075 90r00r15         [24]  555 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0004)
      000078 F0               [24]  556 	movx	@dptr,a
      000079 90r00r16         [24]  557 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0005)
      00007C 74 4E            [12]  558 	mov	a,#0x4e
      00007E F0               [24]  559 	movx	@dptr,a
      00007F 90r00r17         [24]  560 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0006)
      000082 74 6F            [12]  561 	mov	a,#0x6f
      000084 F0               [24]  562 	movx	@dptr,a
      000085 90r00r18         [24]  563 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0007)
      000088 74 2E            [12]  564 	mov	a,#0x2e
      00008A F0               [24]  565 	movx	@dptr,a
      00008B 90r00r19         [24]  566 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0008)
      00008E 74 20            [12]  567 	mov	a,#0x20
      000090 F0               [24]  568 	movx	@dptr,a
      000091 90r00r1A         [24]  569 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0009)
      000094 74 33            [12]  570 	mov	a,#0x33
      000096 F0               [24]  571 	movx	@dptr,a
      000097 90r00r1B         [24]  572 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000a)
      00009A 74 31            [12]  573 	mov	a,#0x31
      00009C F0               [24]  574 	movx	@dptr,a
      00009D 90r00r1C         [24]  575 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000b)
      0000A0 74 20            [12]  576 	mov	a,#0x20
      0000A2 F0               [24]  577 	movx	@dptr,a
      0000A3 90r00r1D         [24]  578 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000c)
      0000A6 F0               [24]  579 	movx	@dptr,a
      0000A7 90r00r1E         [24]  580 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000d)
      0000AA F0               [24]  581 	movx	@dptr,a
      0000AB 90r00r1F         [24]  582 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000e)
      0000AE F0               [24]  583 	movx	@dptr,a
      0000AF 90r00r20         [24]  584 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000f)
      0000B2 F0               [24]  585 	movx	@dptr,a
      0000B3 90r00r21         [24]  586 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x0010)
      0000B6 E4               [12]  587 	clr	a
      0000B7 F0               [24]  588 	movx	@dptr,a
                                    589 ;	src/screen/startupScreen.c:11: for (i = 0; i < 16; i++) {
      0000B8 7F 00            [12]  590 	mov	r7,#0x00
      0000BA                        591 00106$:
                                    592 ;	src/screen/startupScreen.c:12: writeCharOnLCD1602(0, i, line_1[i]);
      0000BA EF               [12]  593 	mov	a,r7
      0000BB 24r00            [12]  594 	add	a,#_startupScreen_line_1_65536_39
      0000BD F5 82            [12]  595 	mov	dpl,a
      0000BF E4               [12]  596 	clr	a
      0000C0 34s00            [12]  597 	addc	a,#(_startupScreen_line_1_65536_39 >> 8)
      0000C2 F5 83            [12]  598 	mov	dph,a
      0000C4 E0               [24]  599 	movx	a,@dptr
      0000C5 F5*00            [12]  600 	mov	_writeCharOnLCD1602_PARM_3,a
      0000C7 8F*00            [24]  601 	mov	_writeCharOnLCD1602_PARM_2,r7
      0000C9 75 82 00         [24]  602 	mov	dpl,#0x00
      0000CC C0 07            [24]  603 	push	ar7
      0000CE 12r00r00         [24]  604 	lcall	_writeCharOnLCD1602
      0000D1 D0 07            [24]  605 	pop	ar7
                                    606 ;	src/screen/startupScreen.c:13: if (i < 7) writeCharOnLCD1602(1, i+5, line_2[i+5]);
      0000D3 BF 07 00         [24]  607 	cjne	r7,#0x07,00141$
      0000D6                        608 00141$:
      0000D6 50 24            [24]  609 	jnc	00102$
      0000D8 8F 06            [24]  610 	mov	ar6,r7
      0000DA 74 05            [12]  611 	mov	a,#0x05
      0000DC 2E               [12]  612 	add	a,r6
      0000DD FE               [12]  613 	mov	r6,a
      0000DE FC               [12]  614 	mov	r4,a
      0000DF 33               [12]  615 	rlc	a
      0000E0 95 E0            [12]  616 	subb	a,acc
      0000E2 FD               [12]  617 	mov	r5,a
